scenario,step,time_s,state,target,action,queue_len,stalled,queue_pop,state_staleness_ms
async_future_state_queue,338,11.266666666666666,1.0000005522659907,1.0,5.402906783302796e-07,14,0,1,1333.3333333333335
async_future_state_queue,339,11.3,1.0000005685947757,1.0,4.898635483030489e-07,13,0,1,1366.6666666666667
async_future_state_queue,340,11.333333333333334,1.0000005833995407,1.0,4.4414295032879634e-07,12,0,1,1400.0
async_future_state_queue,341,11.366666666666667,1.0000005968225276,1.0,4.02689608414164e-07,11,0,1,1433.3333333333335
async_future_state_queue,342,11.4,1.0000006089927025,1.0,3.65105244970465e-07,10,0,1,1466.6666666666667
async_future_state_queue,343,11.433333333333334,1.0000006200269944,1.0,3.310287553404123e-07,9,0,1,1500.0
async_future_state_queue,344,11.466666666666667,1.000000630031419,1.0,3.001327382623486e-07,8,0,1,1533.3333333333335
async_future_state_queue,345,11.5,1.0000006391020972,1.0,2.721203493205593e-07,7,0,1,1566.6666666666667
async_future_state_queue,346,11.533333333333333,1.0000006473261789,1.0,2.467224500257714e-07,6,0,1,1600.0
async_future_state_queue,347,11.566666666666666,1.0000006547826796,1.0,2.2369502143959606e-07,5,0,1,1633.3333333333335
async_future_state_queue,348,11.6,1.0000006615432402,1.0,2.0281681933909113e-07,54,0,1,1666.6666666666667
async_future_state_queue,349,11.633333333333333,1.0000006676728153,1.0,1.8388724947193678e-07,53,0,1,1700.0000000000002
async_future_state_queue,350,11.666666666666666,1.0000006732302966,1.0,1.6672443958754002e-07,52,0,1,1733.3333333333335
async_future_state_queue,351,11.7,1.0000006782690798,1.0,1.5116349176835796e-07,51,0,1,1766.6666666666667
async_future_state_queue,352,11.733333333333333,1.0000006828375765,1.0,1.3705489920745606e-07,50,0,1,1800.0000000000002
async_future_state_queue,353,11.766666666666666,1.0000006217245263,1.0,-1.8333915029700164e-06,49,0,1,166.66666666666669
async_future_state_queue,354,11.8,1.0000005663153608,1.0,-1.6622749624772836e-06,48,0,1,200.0
async_future_state_queue,355,11.833333333333334,1.0000005160777174,1.0,-1.5071292991386542e-06,47,0,1,233.33333333333334
async_future_state_queue,356,11.866666666666667,1.000000470528921,1.0,-1.3664638976784715e-06,46,0,1,266.6666666666667
async_future_state_queue,357,11.9,1.0000004292313454,1.0,-1.2389272674440122e-06,45,0,1,300.0
async_future_state_queue,358,11.933333333333334,1.00000039178821,1.0,-1.1232940558159043e-06,44,0,1,333.33333333333337
async_future_state_queue,359,11.966666666666667,1.0000003578397676,1.0,-1.018453277090714e-06,43,0,1,366.6666666666667
async_future_state_quantized_q2,0,0.0,0.0,0.0,0.0,0,1,0,-1.0
async_future_state_quantized_q2,1,0.03333333333333333,0.0,0.0,0.0,0,1,0,-1.0
async_future_state_quantized_q2,2,0.06666666666666667,0.0,0.0,0.0,0,1,0,-1.0
async_future_state_quantized_q2,3,0.1,0.0,0.0,0.0,49,0,1,0.0
async_future_state_quantized_q2,4,0.13333333333333333,0.0,0.0,0.0,48,0,1,33.333333333333336
async_future_state_quantized_q2,5,0.16666666666666666,0.0,0.0,0.0,47,0,1,66.66666666666667
async_future_state_quantized_q2,6,0.2,0.0,0.0,0.0,46,0,1,100.0
async_future_state_quantized_q2,7,0.23333333333333334,0.0,0.0,0.0,45,0,1,133.33333333333334
async_future_state_quantized_q2,8,0.26666666666666666,0.0,0.0,0.0,44,0,1,166.66666666666669
async_future_state_quantized_q2,9,0.3,0.0,0.0,0.0,43,0,1,200.0
async_future_state_quantized_q2,10,0.3333333333333333,0.0,0.0,0.0,42,0,1,233.33333333333334
async_future_state_quantized_q2,11,0.36666666666666664,0.0,0.0,0.0,41,0,1,266.6666666666667
async_future_state_quantized_q2,12,0.4,0.0,0.0,0.0,40,0,1,300.0
async_future_state_quantized_q2,13,0.43333333333333335,0.0,0.0,0.0,39,0,1,333.33333333333337
async_future_state_quantized_q2,14,0.4666666666666667,0.0,0.0,0.0,38,0,1,366.6666666666667
async_future_state_quantized_q2,15,0.5,0.0,0.0,0.0,37,0,1,400.0
async_future_state_quantized_q2,16,0.5333333333333333,0.0,0.0,0.0,36,0,1,433.33333333333337
async_future_state_quantized_q2,17,0.5666666666666667,0.0,0.0,0.0,35,0,1,466.6666666666667
async_future_state_quantized_q2,18,0.6,0.0,0.0,0.0,34,0,1,500.00000000000006
async_future_state_quantized_q2,19,0.6333333333333333,0.0,0.0,0.0,33,0,1,533.3333333333334
async_future_state_quantized_q2,20,0.6666666666666666,0.0,0.0,0.0,32,0,1,566.6666666666667
async_future_state_quantized_q2,21,0.7,0.0,0.0,0.0,31,0,1,600.0
async_future_state_quantized_q2,22,0.7333333333333333,0.0,0.0,0.0,30,0,1,633.3333333333334
async_future_state_quantized_q2,23,0.7666666666666666,0.0,0.0,0.0,29,0,1,666.6666666666667
async_future_state_quantized_q2,24,0.8,0.0,0.0,0.0,28,0,1,700.0
async_future_state_quantized_q2,25,0.8333333333333334,0.0,0.0,0.0,27,0,1,733.3333333333334
async_future_state_quantized_q2,26,0.8666666666666667,0.0,0.0,0.0,26,0,1,766.6666666666667
async_future_state_quantized_q2,27,0.9,0.0,0.0,0.0,25,0,1,800.0
async_future_state_quantized_q2,28,0.9333333333333333,0.0,0.0,0.0,24,0,1,833.3333333333334
async_future_state_quantized_q2,29,0.9666666666666667,0.0,0.0,0.0,23,0,1,866.6666666666667
async_future_state_quantized_q2,30,1.0,0.0,0.0,0.0,22,0,1,900.0000000000001
async_future_state_quantized_q2,31,1.0333333333333332,0.0,0.0,0.0,21,0,1,933.3333333333334
async_future_state_quantized_q2,32,1.0666666666666667,0.0,0.0,0.0,20,0,1,966.6666666666667
async_future_state_quantized_q2,33,1.1,0.0,0.0,0.0,19,0,1,1000.0000000000001
async_future_state_quantized_q2,34,1.1333333333333333,0.0,0.0,0.0,18,0,1,1033.3333333333335
async_future_state_quantized_q2,35,1.1666666666666667,0.0,0.0,0.0,17,0,1,1066.6666666666667
async_future_state_quantized_q2,36,1.2,0.0,0.0,0.0,16,0,1,1100.0
async_future_state_quantized_q2,37,1.2333333333333334,0.0,0.0,0.0,15,0,1,1133.3333333333335
async_future_state_quantized_q2,38,1.2666666666666666,0.0,0.0,0.0,14,0,1,1166.6666666666667
async_future_state_quantized_q2,39,1.3,0.0,0.0,0.0,13,0,1,1200.0
async_future_state_quantized_q2,40,1.3333333333333333,0.0,0.0,0.0,12,0,1,1233.3333333333335
async_future_state_quantized_q2,41,1.3666666666666667,0.0,0.0,0.0,11,0,1,1266.6666666666667
async_future_state_quantized_q2,42,1.4,0.0,0.0,0.0,10,0,1,1300.0
async_future_state_quantized_q2,43,1.4333333333333333,0.0,0.0,0.0,9,0,1,1333.3333333333335
async_future_state_quantized_q2,44,1.4666666666666666,0.0,0.0,0.0,8,0,1,1366.6666666666667
async_future_state_quantized_q2,45,1.5,0.0,0.0,0.0,7,0,1,1400.0
async_future_state_quantized_q2,46,1.5333333333333332,0.0,0.0,0.0,6,0,1,1433.3333333333335
async_future_state_quantized_q2,47,1.5666666666666667,0.0,0.0,0.0,5,0,1,1466.6666666666667
async_future_state_quantized_q2,48,1.6,0.0,0.0,0.0,54,0,1,1500.0
async_future_state_quantized_q2,49,1.6333333333333333,0.0,0.0,0.0,53,0,1,1533.3333333333335
async_future_state_quantized_q2,50,1.6666666666666667,0.0,0.0,0.0,52,0,1,1566.6666666666667
async_future_state_quantized_q2,51,1.7,0.0,0.0,0.0,51,0,1,1600.0
async_future_state_quantized_q2,52,1.7333333333333334,0.0,0.0,0.0,50,0,1,1633.3333333333335
async_future_state_quantized_q2,53,1.7666666666666666,0.0,0.0,0.0,49,0,1,166.66666666666669
async_future_state_quantized_q2,54,1.8,0.0,0.0,0.0,48,0,1,200.0
async_future_state_quantized_q2,55,1.8333333333333333,0.0,0.0,0.0,47,0,1,233.33333333333334
async_future_state_quantized_q2,56,1.8666666666666667,0.0,0.0,0.0,46,0,1,266.6666666666667
async_future_state_quantized_q2,57,1.9,0.0,0.0,0.0,45,0,1,300.0
async_future_state_quantized_q2,58,1.9333333333333333,0.0,0.0,0.0,44,0,1,333.33333333333337
async_future_state_quantized_q2,59,1.9666666666666666,0.0,0.0,0.0,43,0,1,366.6666666666667
async_future_state_quantized_q2,60,2.0,0.0,1.0,0.0,42,0,1,400.0
async_future_state_quantized_q2,61,2.033333333333333,0.0,1.0,0.0,41,0,1,433.33333333333337
async_future_state_quantized_q2,62,2.0666666666666664,0.0,1.0,0.0,40,0,1,466.6666666666667
async_future_state_quantized_q2,63,2.1,0.0,1.0,0.0,39,0,1,500.00000000000006
async_future_state_quantized_q2,64,2.1333333333333333,0.0,1.0,0.0,38,0,1,533.3333333333334
async_future_state_quantized_q2,65,2.1666666666666665,0.03333333333333333,1.0,1.0,37,0,1,566.6666666666667
async_future_state_quantized_q2,66,2.2,0.06666666666666667,1.0,1.0,36,0,1,600.0
async_future_state_quantized_q2,67,2.2333333333333334,0.1,1.0,1.0,35,0,1,633.3333333333334
async_future_state_quantized_q2,68,2.2666666666666666,0.13333333333333333,1.0,1.0,34,0,1,666.6666666666667
async_future_state_quantized_q2,69,2.3,0.16666666666666666,1.0,1.0,33,0,1,700.0
async_future_state_quantized_q2,70,2.3333333333333335,0.19999999999999998,1.0,1.0,32,0,1,733.3333333333334
async_future_state_quantized_q2,71,2.3666666666666667,0.2333333333333333,1.0,1.0,31,0,1,766.6666666666667
async_future_state_quantized_q2,72,2.4,0.26666666666666666,1.0,1.0,30,0,1,800.0
async_future_state_quantized_q2,73,2.433333333333333,0.3,1.0,1.0,29,0,1,833.3333333333334
async_future_state_quantized_q2,74,2.466666666666667,0.3333333333333333,1.0,1.0,28,0,1,866.6666666666667
async_future_state_quantized_q2,75,2.5,0.36666666666666664,1.0,1.0,27,0,1,900.0000000000001
async_future_state_quantized_q2,76,2.533333333333333,0.39999999999999997,1.0,1.0,26,0,1,933.3333333333334
async_future_state_quantized_q2,77,2.5666666666666664,0.4333333333333333,1.0,1.0,25,0,1,966.6666666666667
async_future_state_quantized_q2,78,2.6,0.4666666666666666,1.0,1.0,24,0,1,1000.0000000000001
async_future_state_quantized_q2,79,2.6333333333333333,0.49999999999999994,1.0,1.0,23,0,1,1033.3333333333335
async_future_state_quantized_q2,80,2.6666666666666665,0.5333333333333333,1.0,1.0,22,0,1,1066.6666666666667
async_future_state_quantized_q2,81,2.7,0.5666666666666667,1.0,1.0,21,0,1,1100.0
async_future_state_quantized_q2,82,2.7333333333333334,0.6,1.0,1.0,20,0,1,1133.3333333333335
async_future_state_quantized_q2,83,2.7666666666666666,0.6333333333333333,1.0,1.0,19,0,1,1166.6666666666667
async_future_state_quantized_q2,84,2.8,0.6666666666666666,1.0,1.0,18,0,1,1200.0
async_future_state_quantized_q2,85,2.8333333333333335,0.6977777777777777,1.0,0.9333333333333333,17,0,1,1233.3333333333335
async_future_state_quantized_q2,86,2.8666666666666667,0.7288888888888888,1.0,0.9333333333333333,16,0,1,1266.6666666666667
async_future_state_quantized_q2,87,2.9,0.7541925925925925,1.0,0.7591111111111113,15,0,1,1300.0
async_future_state_quantized_q2,88,2.933333333333333,0.7794962962962962,1.0,0.7591111111111113,14,0,1,1333.3333333333335
async_future_state_quantized_q2,89,2.966666666666667,0.8000766419753086,1.0,0.6174103703703705,13,0,1,1366.6666666666667
async_future_state_quantized_q2,90,3.0,0.8206569876543209,1.0,0.6174103703703705,12,0,1,1400.0
async_future_state_quantized_q2,91,3.033333333333333,0.8373956688065843,1.0,0.5021604345679014,11,0,1,1433.3333333333335
async_future_state_quantized_q2,92,3.0666666666666664,0.8541343499588477,1.0,0.5021604345679014,10,0,1,1466.6666666666667
async_future_state_quantized_q2,93,3.1,0.867748477296022,1.0,0.4084238201152263,9,0,1,1500.0
async_future_state_quantized_q2,94,3.1333333333333333,0.8813626046331963,1.0,0.4084238201152263,8,0,1,1533.3333333333335
async_future_state_quantized_q2,95,3.1666666666666665,0.8924354282007646,1.0,0.33218470702705044,7,0,1,1566.6666666666667
async_future_state_quantized_q2,96,3.2,0.9035082517683329,1.0,0.33218470702705044,6,0,1,1600.0
async_future_state_quantized_q2,97,3.2333333333333334,0.9125141482699552,1.0,0.27017689504866776,5,0,1,1633.3333333333335
async_future_state_quantized_q2,98,3.2666666666666666,0.9215200447715776,1.0,0.27017689504866776,54,0,1,1666.6666666666667
async_future_state_quantized_q2,99,3.3,0.928844840592897,1.0,0.2197438746395828,53,0,1,1700.0000000000002
async_future_state_quantized_q2,100,3.3333333333333335,0.9361696364142164,1.0,0.2197438746395828,52,0,1,1733.3333333333335
async_future_state_quantized_q2,101,3.3666666666666667,0.9421271370155562,1.0,0.1787250180401942,51,0,1,1766.6666666666667
async_future_state_quantized_q2,102,3.4,0.948084637616896,1.0,0.1787250180401942,50,0,1,1800.0000000000002
async_future_state_quantized_q2,103,3.433333333333333,0.9562499837783668,1.0,0.24496038484412527,49,0,1,166.66666666666669
async_future_state_quantized_q2,104,3.466666666666667,0.9644153299398376,1.0,0.24496038484412527,48,0,1,200.0
async_future_state_quantized_q2,105,3.5,0.9710564781511672,1.0,0.19923444633988882,47,0,1,233.33333333333334
async_future_state_quantized_q2,106,3.533333333333333,0.9776976263624969,1.0,0.19923444633988882,46,0,1,266.6666666666667
async_future_state_quantized_q2,107,3.5666666666666664,0.9830990935743783,1.0,0.16204401635644272,45,0,1,300.0
async_future_state_quantized_q2,108,3.6,0.9885005607862597,1.0,0.16204401635644272,44,0,1,333.33333333333337
async_future_state_quantized_q2,109,3.6333333333333333,0.9928937541185899,1.0,0.1317957999699069,43,0,1,366.6666666666667
async_future_state_quantized_q2,110,3.6666666666666665,0.9972869474509202,1.0,0.1317957999699069,42,0,1,400.0
async_future_state_quantized_q2,111,3.6999999999999997,1.000860078027882,1.0,0.10719391730885758,41,0,1,433.33333333333337
async_future_state_quantized_q2,112,3.7333333333333334,1.004433208604844,1.0,0.10719391730885758,40,0,1,466.6666666666667
async_future_state_quantized_q2,113,3.7666666666666666,1.0073393548074396,1.0,0.08718438607787062,39,0,1,500.00000000000006
async_future_state_quantized_q2,114,3.8,1.0102455010100353,1.0,0.08718438607787062,38,0,1,533.3333333333334
async_future_state_quantized_q2,115,3.8333333333333335,1.0126091665881465,1.0,0.07090996734333492,37,0,1,566.6666666666667
async_future_state_quantized_q2,116,3.8666666666666667,1.0149728321662577,1.0,0.07090996734333492,36,0,1,600.0
async_future_state_quantized_q2,117,3.9,1.0168952801697881,1.0,0.057673440105912285,35,0,1,633.3333333333334
async_future_state_quantized_q2,118,3.933333333333333,1.0188177281733186,1.0,0.057673440105912285,34,0,1,666.6666666666667
async_future_state_quantized_q2,119,3.966666666666667,1.0203813192161901,1.0,0.04690773128614225,33,0,1,700.0
async_future_state_quantized_q2,120,4.0,1.0219449102590616,1.0,0.04690773128614225,32,0,1,733.3333333333334
async_future_state_quantized_q2,121,4.033333333333333,1.0232166309739303,1.0,0.038151621446062385,31,0,1,766.6666666666667
async_future_state_quantized_q2,122,4.066666666666666,1.024488351688799,1.0,0.038151621446062385,30,0,1,800.0
async_future_state_quantized_q2,123,4.1,1.0255226845368923,1.0,0.03102998544279769,29,0,1,833.3333333333334
async_future_state_quantized_q2,124,4.133333333333333,1.0265570173849856,1.0,0.03102998544279769,28,0,1,866.6666666666667
async_future_state_quantized_q2,125,4.166666666666667,1.0273982747681014,1.0,0.025237721493475272,27,0,1,900.0000000000001
async_future_state_quantized_q2,126,4.2,1.0282395321512172,1.0,0.025237721493475272,26,0,1,933.3333333333334
async_future_state_quantized_q2,127,4.233333333333333,1.028923754822818,1.0,0.020526680148026787,25,0,1,966.6666666666667
async_future_state_quantized_q2,128,4.266666666666667,1.029607977494419,1.0,0.020526680148026787,24,0,1,1000.0000000000001
async_future_state_quantized_q2,129,4.3,1.0301644786006543,1.0,0.01669503318706207,23,0,1,1033.3333333333335
async_future_state_quantized_q2,130,4.333333333333333,1.0307209797068897,1.0,0.01669503318706207,22,0,1,1066.6666666666667
async_future_state_quantized_q2,131,4.366666666666666,1.0311736006066279,1.0,0.01357862699214385,21,0,1,1100.0
async_future_state_quantized_q2,132,4.4,1.031626221506366,1.0,0.01357862699214385,20,0,1,1133.3333333333335
async_future_state_quantized_q2,133,4.433333333333334,1.0319943531714864,1.0,0.01104394995361062,19,0,1,1166.6666666666667
async_future_state_quantized_q2,134,4.466666666666667,1.0323624848366066,1.0,0.01104394995361062,18,0,1,1200.0
async_future_state_quantized_q2,135,4.5,1.0326618985909046,1.0,0.008982412628936398,17,0,1,1233.3333333333335
async_future_state_quantized_q2,136,4.533333333333333,1.0329613123452026,1.0,0.008982412628936398,16,0,1,1266.6666666666667
async_future_state_quantized_q2,137,4.566666666666666,1.0332048355320316,1.0,0.007305695604868312,15,0,1,1300.0
async_future_state_quantized_q2,138,4.6,1.0334483587188605,1.0,0.007305695604868312,14,0,1,1333.3333333333335
async_future_state_quantized_q2,139,4.633333333333333,1.033646424244148,1.0,0.00594196575862611,13,0,1,1366.6666666666667
async_future_state_quantized_q2,140,4.666666666666667,1.0338444897694357,1.0,0.00594196575862611,12,0,1,1400.0
async_future_state_quantized_q2,141,4.7,1.0340055830633361,1.0,0.00483279881701577,11,0,1,1433.3333333333335
async_future_state_quantized_q2,142,4.733333333333333,1.0341666763572366,1.0,0.00483279881701577,10,0,1,1466.6666666666667
async_future_state_quantized_q2,143,4.766666666666667,1.0342976989029424,1.0,0.00393067637117257,9,0,1,1500.0
async_future_state_quantized_q2,144,4.8,1.0344287214486483,1.0,0.00393067637117257,8,0,1,1533.3333333333335
async_future_state_quantized_q2,145,4.833333333333333,1.034535286452489,1.0,0.0031969501152204313,7,0,1,1566.6666666666667
async_future_state_quantized_q2,146,4.866666666666666,1.0346418514563298,1.0,0.0031969501152204313,6,0,1,1600.0
async_future_state_quantized_q2,147,4.9,1.0347285243261202,1.0,0.002600186093712775,5,0,1,1633.3333333333335
async_future_state_quantized_q2,148,4.933333333333334,1.0348151971959105,1.0,0.002600186093712775,54,0,1,1666.6666666666667
async_future_state_quantized_q2,149,4.966666666666667,1.0348856911300068,1.0,0.002114818022886133,53,0,1,1700.0000000000002
async_future_state_quantized_q2,150,5.0,1.0349561850641031,1.0,0.002114818022886133,52,0,1,1733.3333333333335
async_future_state_quantized_q2,151,5.033333333333333,1.0350135201305013,1.0,0.0017200519919474465,51,0,1,1766.6666666666667
async_future_state_quantized_q2,152,5.066666666666666,1.0350708551968995,1.0,0.0017200519919474465,50,0,1,1800.0000000000002
async_future_state_quantized_q2,153,5.1,1.031829526259795,1.0,-0.09723986811313647,49,0,1,166.66666666666669
async_future_state_quantized_q2,154,5.133333333333333,1.0285881973226905,1.0,-0.09723986811313647,48,0,1,200.0
async_future_state_quantized_q2,155,5.166666666666667,1.0259519164538453,1.0,-0.07908842606535131,47,0,1,233.33333333333334
async_future_state_quantized_q2,156,5.2,1.0233156355850002,1.0,-0.07908842606535131,46,0,1,266.6666666666667
async_future_state_quantized_q2,157,5.233333333333333,1.0211714604783395,1.0,-0.06432525319981845,45,0,1,300.0
async_future_state_quantized_q2,158,5.266666666666667,1.0190272853716789,1.0,-0.06432525319981845,44,0,1,333.33333333333337
async_future_state_quantized_q2,159,5.3,1.0172833562849282,1.0,-0.05231787260251881,43,0,1,366.6666666666667
async_future_state_quantized_q2,160,5.333333333333333,1.0155394271981775,1.0,-0.05231787260251881,42,0,1,400.0
async_future_state_quantized_q2,161,5.366666666666666,1.0141210315409537,1.0,-0.042551869716714916,41,0,1,433.33333333333337
async_future_state_quantized_q2,162,5.4,1.0127026358837299,1.0,-0.042551869716714916,40,0,1,466.6666666666667
async_future_state_quantized_q2,163,5.433333333333334,1.0115490074158544,1.0,-0.03460885403626168,39,0,1,500.00000000000006
async_future_state_quantized_q2,164,5.466666666666667,1.010395378947979,1.0,-0.03460885403626168,38,0,1,533.3333333333334
async_future_state_quantized_q2,165,5.5,1.0094570944607737,1.0,-0.028148534616159,37,0,1,566.6666666666667
async_future_state_quantized_q2,166,5.533333333333333,1.0085188099735685,1.0,-0.028148534616159,36,0,1,600.0
async_future_state_quantized_q2,167,5.566666666666666,1.0077556719239749,1.0,-0.022894141487809702,35,0,1,633.3333333333334
async_future_state_quantized_q2,168,5.6,1.0069925338743813,1.0,-0.022894141487809702,34,0,1,666.6666666666667
async_future_state_quantized_q2,169,5.633333333333333,1.0063718482607118,1.0,-0.018620568410085525,33,0,1,700.0
async_future_state_quantized_q2,170,5.666666666666667,1.0057511626470423,1.0,-0.018620568410085525,32,0,1,733.3333333333334
async_future_state_quantized_q2,171,5.7,1.0052463383479244,1.0,-0.015144728973536558,31,0,1,766.6666666666667
async_future_state_quantized_q2,172,5.733333333333333,1.0047415140488065,1.0,-0.015144728973536558,30,0,1,800.0
async_future_state_quantized_q2,173,5.766666666666667,1.0043309236188573,1.0,-0.012317712898476251,29,0,1,833.3333333333334
async_future_state_quantized_q2,174,5.8,1.0039203331889082,1.0,-0.012317712898476251,28,0,1,866.6666666666667
async_future_state_quantized_q2,175,5.833333333333333,1.0035863863058827,1.0,-0.010018406490760867,27,0,1,900.0000000000001
async_future_state_quantized_q2,176,5.866666666666666,1.0032524394228572,1.0,-0.010018406490760867,26,0,1,933.3333333333334
async_future_state_quantized_q2,177,5.9,1.00298082929133,1.0,-0.00814830394581829,25,0,1,966.6666666666667
async_future_state_quantized_q2,178,5.933333333333334,1.0027092191598028,1.0,-0.00814830394581829,24,0,1,1000.0000000000001
async_future_state_quantized_q2,179,5.966666666666667,1.0024883095861605,1.0,-0.006627287209265908,23,0,1,1033.3333333333335
async_future_state_quantized_q2,180,6.0,1.0022674000125182,1.0,-0.006627287209265908,22,0,1,1066.6666666666667
async_future_state_quantized_q2,181,6.033333333333333,1.0020877268926227,1.0,-0.005390193596869075,21,0,1,1100.0
async_future_state_quantized_q2,182,6.066666666666666,1.0019080537727272,1.0,-0.005390193596869075,20,0,1,1133.3333333333335
async_future_state_quantized_q2,183,6.1,1.001761919635212,1.0,-0.004384024125454111,19,0,1,1166.6666666666667
async_future_state_quantized_q2,184,6.133333333333333,1.001615785497697,1.0,-0.004384024125454111,18,0,1,1200.0
async_future_state_quantized_q2,185,6.166666666666667,1.001496929732518,1.0,-0.0035656729553696915,17,0,1,1233.3333333333335
async_future_state_quantized_q2,186,6.2,1.001378073967339,1.0,-0.0035656729553696915,16,0,1,1266.6666666666667
async_future_state_quantized_q2,187,6.233333333333333,1.00128140461166,1.0,-0.0029000806703672662,15,0,1,1300.0
async_future_state_quantized_q2,188,6.266666666666667,1.001184735255981,1.0,-0.0029000806703672662,14,0,1,1333.3333333333335
async_future_state_quantized_q2,189,6.3,1.0011061108466957,1.0,-0.002358732278564979,13,0,1,1366.6666666666667
async_future_state_quantized_q2,190,6.333333333333333,1.0010274864374102,1.0,-0.002358732278564979,12,0,1,1400.0
async_future_state_quantized_q2,191,6.366666666666666,1.0009635385845246,1.0,-0.00191843558656668,11,0,1,1433.3333333333335
async_future_state_quantized_q2,192,6.4,1.000899590731639,1.0,-0.00191843558656668,10,0,1,1466.6666666666667
async_future_state_quantized_q2,193,6.433333333333334,1.0008475798112921,1.0,-0.0015603276104069863,9,0,1,1500.0
async_future_state_quantized_q2,194,6.466666666666667,1.0007955688909453,1.0,-0.0015603276104069863,8,0,1,1533.3333333333335
async_future_state_quantized_q2,195,6.5,1.00075326667573,1.0,-0.0012690664564649623,7,0,1,1566.6666666666667
async_future_state_quantized_q2,196,6.533333333333333,1.0007109644605146,1.0,-0.0012690664564649623,6,0,1,1600.0
async_future_state_quantized_q2,197,6.566666666666666,1.000676558658806,1.0,-0.0010321740512587495,5,0,1,1633.3333333333335
async_future_state_quantized_q2,198,6.6,1.0006421528570975,1.0,-0.0010321740512587495,54,0,1,1666.6666666666667
async_future_state_quantized_q2,199,6.633333333333333,1.0006141694717077,1.0,-0.0008395015616908807,53,0,1,1700.0000000000002
async_future_state_quantized_q2,200,6.666666666666667,1.0005861860863179,1.0,-0.0008395015616908807,52,0,1,1733.3333333333335
async_future_state_quantized_q2,201,6.7,1.0005634262662009,1.0,-0.0006827946035080855,51,0,1,1766.6666666666667
async_future_state_quantized_q2,202,6.733333333333333,1.0005406664460839,1.0,-0.0006827946035080855,50,0,1,1800.0000000000002
async_future_state_quantized_q2,203,6.766666666666667,1.000477520971262,1.0,-0.0018943642446568097,49,0,1,166.66666666666669
async_future_state_quantized_q2,204,6.8,1.00041437549644,1.0,-0.0018943642446568097,48,0,1,200.0
async_future_state_quantized_q2,205,6.833333333333333,1.0003630171769182,1.0,-0.0015407495856542218,47,0,1,233.33333333333334
async_future_state_quantized_q2,206,6.866666666666666,1.0003116588573964,1.0,-0.0015407495856542218,46,0,1,266.6666666666667
async_future_state_quantized_q2,207,6.8999999999999995,1.0002698874241853,1.0,-0.0012531429963318352,45,0,1,300.0
async_future_state_quantized_q2,208,6.933333333333334,1.0002281159909743,1.0,-0.0012531429963318352,44,0,1,333.33333333333337
async_future_state_quantized_q2,209,6.966666666666667,1.0001941418919627,1.0,-0.0010192229703499755,43,0,1,366.6666666666667
async_future_state_quantized_q2,210,7.0,1.000160167792951,1.0,-0.0010192229703499755,42,0,1,400.0
async_future_state_quantized_q2,211,7.033333333333333,1.0001325355257549,1.0,-0.0008289680158848788,41,0,1,433.33333333333337
async_future_state_quantized_q2,212,7.066666666666666,1.0001049032585587,1.0,-0.0008289680158848788,40,0,1,466.6666666666667
async_future_state_quantized_q2,213,7.1,1.0000824290145724,1.0,-0.0006742273195864179,39,0,1,500.00000000000006
async_future_state_quantized_q2,214,7.133333333333333,1.0000599547705862,1.0,-0.0006742273195864179,38,0,1,533.3333333333334
async_future_state_quantized_q2,215,7.166666666666667,1.0000416757188106,1.0,-0.0005483715532633048,37,0,1,566.6666666666667
async_future_state_quantized_q2,216,7.2,1.000023396667035,1.0,-0.0005483715532633048,36,0,1,600.0
async_future_state_quantized_q2,217,7.233333333333333,1.0000085297049244,1.0,-0.00044600886332029076,35,0,1,633.3333333333334
async_future_state_quantized_q2,218,7.266666666666667,0.9999936627428136,1.0,-0.00044600886332029076,34,0,1,666.6666666666667
async_future_state_quantized_q2,219,7.3,0.9999815709469636,1.0,-0.0003627538755002213,33,0,1,700.0
async_future_state_quantized_q2,220,7.333333333333333,0.9999694791511136,1.0,-0.0003627538755002213,32,0,1,733.3333333333334
async_future_state_quantized_q2,221,7.366666666666666,0.9999596444904889,1.0,-0.00029503981874059445,31,0,1,766.6666666666667
async_future_state_quantized_q2,222,7.3999999999999995,0.9999498098298643,1.0,-0.00029503981874059445,30,0,1,800.0
async_future_state_quantized_q2,223,7.433333333333334,0.9999418109725562,1.0,-0.0002399657192419191,29,0,1,833.3333333333334
async_future_state_quantized_q2,224,7.466666666666667,0.9999338121152481,1.0,-0.0002399657192419191,28,0,1,866.6666666666667
async_future_state_quantized_q2,225,7.5,0.9999273063779709,1.0,-0.00019517211831674428,27,0,1,900.0000000000001
async_future_state_quantized_q2,226,7.533333333333333,0.9999208006406937,1.0,-0.00019517211831674428,26,0,1,933.3333333333334
async_future_state_quantized_q2,227,7.566666666666666,0.9999155093077081,1.0,-0.0001587399895648822,25,0,1,966.6666666666667
async_future_state_quantized_q2,228,7.6,0.9999102179747226,1.0,-0.0001587399895648822,24,0,1,1000.0000000000001
async_future_state_quantized_q2,229,7.633333333333333,0.9999059143572278,1.0,-0.00012910852484582236,23,0,1,1033.3333333333335
async_future_state_quantized_q2,230,7.666666666666667,0.9999016107397329,1.0,-0.00012910852484582236,22,0,1,1066.6666666666667
async_future_state_quantized_q2,231,7.7,0.9998981104641704,1.0,-0.00010500826687485087,21,0,1,1100.0
async_future_state_quantized_q2,232,7.733333333333333,0.9998946101886079,1.0,-0.00010500826687485087,20,0,1,1133.3333333333335
